Month,Solar Energy Consumption
1984-01-31,0.000000
1984-02-29,0.000000
1984-03-31,0.000001
1984-04-30,0.000001
1984-05-31,0.000002
1984-06-30,0.000003
1984-07-31,0.000001
1984-08-31,0.000003
1984-09-30,0.000003
1984-10-31,0.000002
1984-11-30,0.000001
1984-12-31,0.000000
1985-01-31,0.000002
1985-02-28,0.000000
1985-03-31,0.000000
1985-04-30,0.000004
1985-05-31,0.000005
1985-06-30,0.000005
1985-07-31,0.000004
1985-08-31,0.000007
1985-09-30,0.000005
1985-10-31,0.000003
1985-11-30,0.000001
1985-12-31,0.000001
1986-01-31,0.000002
1986-02-28,0.000002
1986-03-31,0.000003
1986-04-30,0.000005
1986-05-31,0.000006
1986-06-30,0.000005
1986-07-31,0.000006
1986-08-31,0.000006
1986-09-30,0.000005
1986-10-31,0.000004
1986-11-30,0.000003
1986-12-31,0.000001
1987-01-31,0.000000
1987-02-28,0.000002
1987-03-31,0.000003
1987-04-30,0.000004
1987-05-31,0.000004
1987-06-30,0.000006
1987-07-31,0.000006
1987-08-31,0.000004
1987-09-30,0.000003
1987-10-31,0.000002
1987-11-30,0.000001
1987-12-31,0.000001
1988-01-31,0.000002
1988-02-29,0.000003
1988-03-31,0.000004
1988-04-30,0.000002
1988-05-31,0.000004
1988-06-30,0.000005
1988-07-31,0.000004
1988-08-31,0.000004
1988-09-30,0.000003
1988-10-31,0.000000
1988-11-30,0.000000
1988-12-31,0.000000
1989-01-31,0.002821
1989-02-28,0.003041
1989-03-31,0.004220
1989-04-30,0.004660
1989-05-31,0.005109
1989-06-30,0.005175
1989-07-31,0.005476
1989-08-31,0.005389
1989-09-30,0.004941
1989-10-31,0.004501
1989-11-30,0.003697
1989-12-31,0.003465
1990-01-31,0.003015
1990-02-28,0.003256
1990-03-31,0.004489
1990-04-30,0.004946
1990-05-31,0.005515
1990-06-30,0.005534
1990-07-31,0.005832
1990-08-31,0.005781
1990-09-30,0.005228
1990-10-31,0.004782
1990-11-30,0.003884
1990-12-31,0.003700
1991-01-31,0.003125
1991-02-28,0.003369
1991-03-31,0.004561
1991-04-30,0.005026
1991-05-31,0.005739
1991-06-30,0.005803
1991-07-31,0.006133
1991-08-31,0.006035
1991-09-30,0.005487
1991-10-31,0.004935
1991-11-30,0.004034
1991-12-31,0.003792
1992-01-31,0.003196
1992-02-29,0.003451
1992-03-31,0.004752
1992-04-30,0.005284
1992-05-31,0.005883
1992-06-30,0.005931
1992-07-31,0.006274
1992-08-31,0.006205
1992-09-30,0.005628
1992-10-31,0.005115
1992-11-30,0.004187
1992-12-31,0.003914
1993-01-31,0.003288
1993-02-28,0.003570
1993-03-31,0.004954
1993-04-30,0.005515
1993-05-31,0.006053
1993-06-30,0.006058
1993-07-31,0.006445
1993-08-31,0.006401
1993-09-30,0.005818
1993-10-31,0.005243
1993-11-30,0.004297
1993-12-31,0.004039
1994-01-31,0.003432
1994-02-28,0.003680
1994-03-31,0.005137
1994-04-30,0.005640
1994-05-31,0.006216
1994-06-30,0.006292
1994-07-31,0.006584
1994-08-31,0.006471
1994-09-30,0.005949
1994-10-31,0.005458
1994-11-30,0.004415
1994-12-31,0.004136
1995-01-31,0.003415
1995-02-28,0.003692
1995-03-31,0.005105
1995-04-30,0.005735
1995-05-31,0.006370
1995-06-30,0.006471
1995-07-31,0.006750
1995-08-31,0.006674
1995-09-30,0.006047
1995-10-31,0.005471
1995-11-30,0.004473
1995-12-31,0.004192
1996-01-31,0.003472
1996-02-29,0.003760
1996-03-31,0.005293
1996-04-30,0.005865
1996-05-31,0.006487
1996-06-30,0.006562
1996-07-31,0.006804
1996-08-31,0.006602
1996-09-30,0.005956
1996-10-31,0.005494
1996-11-30,0.004495
1996-12-31,0.004262
1997-01-31,0.003422
1997-02-28,0.003762
1997-03-31,0.005176
1997-04-30,0.005748
1997-05-31,0.006292
1997-06-30,0.006433
1997-07-31,0.006721
1997-08-31,0.006612
1997-09-30,0.005958
1997-10-31,0.005437
1997-11-30,0.004424
1997-12-31,0.004187
1998-01-31,0.003375
1998-02-28,0.003629
1998-03-31,0.005138
1998-04-30,0.005664
1998-05-31,0.006173
1998-06-30,0.006327
1998-07-31,0.006679
1998-08-31,0.006584
1998-09-30,0.005956
1998-10-31,0.005395
1998-11-30,0.004389
1998-12-31,0.004147
1999-01-31,0.003294
1999-02-28,0.003570
1999-03-31,0.004984
1999-04-30,0.005536
1999-05-31,0.006121
1999-06-30,0.006184
1999-07-31,0.006482
1999-08-31,0.006377
1999-09-30,0.005775
1999-10-31,0.005311
1999-11-30,0.004307
1999-12-31,0.004068
2000-01-31,0.003155
2000-02-29,0.003440
2000-03-31,0.004733
2000-04-30,0.005239
2000-05-31,0.005832
2000-06-30,0.005895
2000-07-31,0.006261
2000-08-31,0.006144
2000-09-30,0.005608
2000-10-31,0.005056
2000-11-30,0.004103
2000-12-31,0.003882
2001-01-31,0.003008
2001-02-28,0.003261
2001-03-31,0.004542
2001-04-30,0.005020
2001-05-31,0.005672
2001-06-30,0.005755
2001-07-31,0.006029
2001-08-31,0.005947
2001-09-30,0.005380
2001-10-31,0.004773
2001-11-30,0.003905
2001-12-31,0.003675
2002-01-31,0.002923
2002-02-28,0.003189
2002-03-31,0.004435
2002-04-30,0.004877
2002-05-31,0.005408
2002-06-30,0.005585
2002-07-31,0.005812
2002-08-31,0.005719
2002-09-30,0.005162
2002-10-31,0.004647
2002-11-30,0.003821
2002-12-31,0.003551
2003-01-31,0.002848
2003-02-28,0.003083
2003-03-31,0.004334
2003-04-30,0.004795
2003-05-31,0.005298
2003-06-30,0.005421
2003-07-31,0.005579
2003-08-31,0.005522
2003-09-30,0.005034
2003-10-31,0.004535
2003-11-30,0.003669
2003-12-31,0.003452
2004-01-31,0.002809
2004-02-29,0.003019
2004-03-31,0.004289
2004-04-30,0.004722
2004-05-31,0.005278
2004-06-30,0.005343
2004-07-31,0.005575
2004-08-31,0.005488
2004-09-30,0.004986
2004-10-31,0.004470
2004-11-30,0.003625
2004-12-31,0.003418
2005-01-31,0.002742
2005-02-28,0.002968
2005-03-31,0.004158
2005-04-30,0.004638
2005-05-31,0.005178
2005-06-30,0.005247
2005-07-31,0.005438
2005-08-31,0.005396
2005-09-30,0.004894
2005-10-31,0.004399
2005-11-30,0.003547
2005-12-31,0.003335
2006-01-31,0.002881
2006-02-28,0.003124
2006-03-31,0.004327
2006-04-30,0.004821
2006-05-31,0.005368
2006-06-30,0.005410
2006-07-31,0.005640
2006-08-31,0.005657
2006-09-30,0.005085
2006-10-31,0.004577
2006-11-30,0.003718
2006-12-31,0.003487
2007-01-31,0.003016
2007-02-28,0.003269
2007-03-31,0.004579
2007-04-30,0.005051
2007-05-31,0.005658
2007-06-30,0.005707
2007-07-31,0.005981
2007-08-31,0.005886
2007-09-30,0.005367
2007-10-31,0.004848
2007-11-30,0.003922
2007-12-31,0.003662
2008-01-31,0.003206
2008-02-29,0.003518
2008-03-31,0.004933
2008-04-30,0.005478
2008-05-31,0.006029
2008-06-30,0.006181
2008-07-31,0.006408
2008-08-31,0.006326
2008-09-30,0.005758
2008-10-31,0.005166
2008-11-30,0.004167
2008-12-31,0.003926
2009-01-31,0.003247
2009-02-28,0.003578
2009-03-31,0.005053
2009-04-30,0.005614
2009-05-31,0.006200
2009-06-30,0.006229
2009-07-31,0.006582
2009-08-31,0.006501
2009-09-30,0.005892
2009-10-31,0.005307
2009-11-30,0.004300
2009-12-31,0.004023
2010-01-31,0.003485
2010-02-28,0.003833
2010-03-31,0.005386
2010-04-30,0.006033
2010-05-31,0.006760
2010-06-30,0.006895
2010-07-31,0.007158
2010-08-31,0.007072
2010-09-30,0.006433
2010-10-31,0.005693
2010-11-30,0.004721
2010-12-31,0.004384
2011-01-31,0.003924
2011-02-28,0.004374
2011-03-31,0.006043
2011-04-30,0.006760
2011-05-31,0.007496
2011-06-30,0.007667
2011-07-31,0.007903
2011-08-31,0.007958
2011-09-30,0.007178
2011-10-31,0.006507
2011-11-30,0.005259
2011-12-31,0.005056
2012-01-31,0.004607
2012-02-29,0.005077
2012-03-31,0.007148
2012-04-30,0.008096
2012-05-31,0.009316
2012-06-30,0.009605
2012-07-31,0.009934
2012-08-31,0.009685
2012-09-30,0.008960
2012-10-31,0.008214
2012-11-30,0.006715
2012-12-31,0.006439
2013-01-31,0.005869
2013-02-28,0.006663
2013-03-31,0.009260
2013-04-30,0.010151
2013-05-31,0.011264
2013-06-30,0.011745
2013-07-31,0.012038
2013-08-31,0.012336
2013-09-30,0.011551
2013-10-31,0.010946
2013-11-30,0.009028
2013-12-31,0.008800
2014-01-31,0.008157
2014-02-28,0.008799
2014-03-31,0.012624
2014-04-30,0.013934
2014-05-31,0.015758
2014-06-30,0.016428
2014-07-31,0.016395
2014-08-31,0.016624
2014-09-30,0.015631
2014-10-31,0.014507
2014-11-30,0.011805
2014-12-31,0.010387
2015-01-31,0.009815
2015-02-28,0.011480
2015-03-31,0.015989
2015-04-30,0.018058
2015-05-31,0.019510
2015-06-30,0.019804
2015-07-31,0.020660
2015-08-31,0.020720
2015-09-30,0.018026
2015-10-31,0.015938
2015-11-30,0.013628
2015-12-31,0.012547
2016-01-31,0.011728
2016-02-29,0.015428
2016-03-31,0.019297
2016-04-30,0.021401
2016-05-31,0.024459
2016-06-30,0.024955
2016-07-31,0.027056
2016-08-31,0.026741
2016-09-30,0.024199
2016-10-31,0.021438
2016-11-30,0.017985
2016-12-31,0.016202
2017-01-31,0.015555
2017-02-28,0.017857
2017-03-31,0.027472
2017-04-30,0.030175
2017-05-31,0.034567
2017-06-30,0.036083
2017-07-31,0.034635
2017-08-31,0.033492
2017-09-30,0.030881
2017-10-31,0.028042
2017-11-30,0.020501
2017-12-31,0.019362
2018-01-31,0.020417
2018-02-28,0.023213
2018-03-31,0.030918
2018-04-30,0.036049
2018-05-31,0.040277
2018-06-30,0.042476
2018-07-31,0.040715
2018-08-31,0.039785
2018-09-30,0.035355
2018-10-31,0.030386
2018-11-30,0.023468
2018-12-31,0.020576
2019-01-31,0.022249
2019-02-28,0.023942
2019-03-31,0.035490
2019-04-30,0.040146
2019-05-31,0.043146
2019-06-30,0.046198
2019-07-31,0.047572
2019-08-31,0.045914
2019-09-30,0.040157
2019-10-31,0.035724
2019-11-30,0.026634
2019-12-31,0.022573
2020-01-31,0.026741
2020-02-29,0.032049
2020-03-31,0.038731
2020-04-30,0.046045
2020-05-31,0.054208
2020-06-30,0.054219
2020-07-31,0.058159
2020-08-31,0.052712
2020-09-30,0.044933
2020-10-31,0.040674
2020-11-30,0.033068
2020-12-31,0.029778
2021-01-31,0.032034
2021-02-28,0.035565
2021-03-31,0.051477
2021-04-30,0.059068
2021-05-31,0.066559
2021-06-30,0.065882
2021-07-31,0.066269
2021-08-31,0.064229
2021-09-30,0.059026
2021-10-31,0.049778
2021-11-30,0.042082
2021-12-31,0.034895
2022-01-31,0.041781
2022-02-28,0.047414
2022-03-31,0.062793
2022-04-30,0.071077
2022-05-31,0.079465
2022-06-30,0.082616
2022-07-31,0.082569
2022-08-31,0.077172
2022-09-30,0.070117
2022-10-31,0.063195
2022-11-30,0.046708
2022-12-31,0.039656
2023-01-31,0.043772
2023-02-28,0.051049
2023-03-31,0.067465
2023-04-30,0.080376
2023-05-31,0.091383
2023-06-30,0.092683
2023-07-31,0.097656
2023-08-31,0.092824
2023-09-30,0.081556
2023-10-31,0.074296
2023-11-30,0.056874
2023-12-31,0.050393
2024-01-31,0.053232
2024-02-28,0.065101
2024-03-31,0.083833
2024-04-30,0.098226
2024-05-31,0.111978
2024-06-30,0.119023
2024-07-31,0.119777
2024-08-31,0.117870
2024-09-30,0.101007
2024-10-31,0.095320
2024-11-30,0.070386
2024-12-31,0.065224
